File Name,Preemptive Navigation,Reactive Turn,Disoriented Circling,Mean Speed (pixels/sec),Visual Status
20131120_164243.mp4,42,114,7,1457.0472248843864,Visually Impaired
20131123_105855.mp4,83,111,10,945.6420912361586,Visually Impaired
20140221_132236.mp4,39,136,19,1151.8107893148833,Visually Impaired
20140515_123936.mp4,34,71,10,983.4022559278967,Visually Impaired
20140711_124858.mp4,57,98,12,892.4961946166467,Visually Impaired
20140822_131700.mp4,9,37,4,1333.658913278087,Visually Impaired
20140904_104612.mp4,74,107,13,1061.948780099733,Visually Impaired
20140905_132014.mp4,12,45,5,1397.7318089097655,Visually Impaired
20141016_153628.mp4,5,32,2,1360.0010963593406,Blind
20150116_130548.mp4,9,29,2,1349.2212598274045,Visually Impaired
20150520_141835.mp4,29,79,14,1083.5915925754425,Visually Impaired
20150829_104056.mp4,26,45,6,895.1087758039783,Visually Impaired
20150831_161350.mp4,48,43,10,409.8746703253409,Visually Impaired
20151016_114556.mp4,31,58,12,1006.2696280789711,Visually Impaired
20151120_113326.mp4,37,63,10,1082.6289884876307,Visually Impaired
2017-10-23_14-15-22_000.MOV,20,33,7,850.0669206240893,Visually Impaired
2017-11-07_10-03-44_000.MOV,3,15,1,1595.5315812154413,Blind
2018-02-19_11-41-30_000.MOV,9,13,2,1184.7131594289724,Visually Impaired
2018-03-06_09-19-39_000.MOV,7,15,1,1163.3575002402215,Blind
2018-03-20_11-31-20_000.MOV,17,24,2,1063.1431251024455,Visually Impaired
2018-04-06_12-13-43_000.MOV,10,18,0,1112.420967910766,Visually Impaired
2018-04-13_11-09-53_000.MOV,13,29,4,1342.9898043555988,Visually Impaired
2018-05-11_15-06-40_000.MOV,1,11,0,1585.7672546119925,Blind
2018-05-14_09-08-01_000.MOV,9,44,6,1559.1283205918048,Visually Impaired
2018-05-14_10-59-29_000.MOV,5,28,7,1583.5801686743246,Blind
2018-05-14_12-58-06_000.MOV,21,37,7,923.432832063007,Visually Impaired
2018-05-15_10-45-55_000.MOV,10,27,3,934.4063990647271,Visually Impaired
2018-05-18_13-53-49_000.MOV,11,34,4,1255.9010497706931,Visually Impaired
2018-07-13_10-34-02_000.MOV,2,17,1,1705.8429212673268,Blind
2018-07-30_11-12-38_000.MOV,2,28,2,1727.0147290881146,Blind
2018-08-03_10-19-05_000.MOV,2,20,0,1665.899785141316,Blind
2018-09-07_09-24-20_000.MOV,7,15,2,1029.6133999801982,Blind
2018-09-07_11-03-09_000.MOV,7,35,8,1355.7161649667134,Blind
2018-11-02_13-53-45_000.MOV,8,29,5,955.6932607411998,Visually Impaired
2018-11-09_15-17-04_000.MOV,29,31,5,625.8304182420794,Visually Impaired
2018-12-04_14-04-19_000.MOV,6,9,0,1131.541661857415,Blind
2018-12-07_10-26-56_000.MOV,7,13,2,968.9494163631972,Blind
2019-02-22_12-24-22_000.MOV,33,61,13,1050.7927611691046,Visually Impaired
2019-02-26_10-54-22_000.MOV,24,41,9,819.2927291531274,Visually Impaired
2019-03-01_11-30-11_000.MOV,29,26,3,783.6725023653411,Visually Impaired
2019-03-05_12-10-54_000.MOV,17,48,3,924.9658845811438,Visually Impaired
2019-03-08_10-00-30_000.MOV,1,16,0,1864.8970163345657,Blind
2019-03-18_09-51-32_000.MOV,9,20,4,1239.128892043474,Visually Impaired
2019-03-29_13-35-17_000.MOV,27,74,22,818.435871831232,Visually Impaired
2019-04-15_10-41-22_000.MOV,4,15,0,1349.1442569883943,Blind
2019-05-10_12-31-50_000.MOV,23,29,4,858.9657506952641,Visually Impaired
2019-05-17_11-54-36_000.MOV,29,39,9,816.2900398035924,Visually Impaired
2019-06-14_13-29-15_000.MOV,11,37,5,1105.669434366328,Visually Impaired
2019-06-14_14-06-34_000.MOV,9,25,3,945.4529086135769,Visually Impaired
2019-06-25_09-41-39_000.MOV,15,64,17,1026.7780637024246,Visually Impaired
2019-06-28_11-52-16_000.MOV,21,37,4,961.6332978590863,Visually Impaired
2019-07-09_10-49-39_000.MOV,7,34,2,1406.0460232348942,Blind
2019-07-09_11-20-21_000.MOV,7,19,4,915.3010194567613,Blind
2019-08-06_11-16-27_000.MOV,19,52,8,1015.2372138410069,Visually Impaired
2019-09-27_13-07-06_000.MOV,14,20,6,699.8168361369138,Visually Impaired
2019-10-18_13-07-53_000.MOV,10,26,1,1285.1671515194207,Visually Impaired
2019-12-03_12-08-12_000.MOV,8,24,6,1087.1739970986189,Visually Impaired
2019-12-06_10-10-47_000.MOV,26,25,3,706.9917124786891,Visually Impaired
2020-01-03_11-11-16_000.MOV,5,23,3,894.2470795255946,Blind
2020-01-03_13-49-48_000.MOV,3,22,1,1477.4360619789065,Blind
2020-02-14_09-50-10_000.MOV,13,52,16,1055.1226676011354,Visually Impaired
2020-03-03_11-50-13_000.MOV,5,27,5,1333.5279509571803,Blind
2020-04-23_16-23-01_000.MOV,20,21,5,812.1977821880276,Visually Impaired
2020-05-07_09-48-40_000.MOV,25,58,9,1067.6007172823618,Visually Impaired
2020-05-21_13-19-02_000.MOV,32,30,8,621.0903663313561,Visually Impaired
2020-05-28_12-01-34_000.MOV,14,32,5,1120.6224238596599,Visually Impaired
2020-06-04_11-57-49_000.MOV,6,24,3,1179.4686336699476,Blind
2020-06-18_10-20-08_000.MOV,38,50,10,695.0955920852085,Visually Impaired
2020-06-18_10-53-05_000.MOV,27,42,9,870.9089787944116,Visually Impaired
2020-07-03_10-45-54_000.MOV,14,31,4,1198.0952418356649,Visually Impaired
2020-07-03_13-06-58_000.MOV,10,26,3,1120.8567194548898,Visually Impaired
2020-07-03_14-02-26_000.MOV,29,76,15,971.2334303434038,Visually Impaired
2020-07-09_09-42-15_000.MOV,15,24,5,1074.1616313645768,Visually Impaired
2020-07-14_13-26-52_000.MOV,3,18,6,1134.2572672421015,Blind
2020-07-14_13-52-42_000.MOV,25,32,6,836.6762342441762,Visually Impaired
2020-07-16_12-05-17_000.MOV,43,69,16,957.7484528112435,Visually Impaired
2020-07-17_12-45-41_000.MOV,25,28,6,699.6194538493301,Visually Impaired
2020-07-23_10-04-15_000.MOV,35,14,5,673.9404842638932,Visual
2020-08-06_13-09-59_000.MOV,10,37,5,1125.121176416474,Visually Impaired
2020-08-27_10-02-37_000.MOV,13,14,3,587.2902021284668,Visually Impaired
2020-10-15_13-19-55_000.mov,5,18,2,1428.1166127751123,Blind
2020-10-15_16-07-29_000.mov,27,28,5,707.8057552497648,Visually Impaired
2020-11-10_13-56-37_000.mov,32,56,10,782.9977472350935,Visually Impaired
2020-11-12_09-52-17_000.mov,13,38,5,1097.8139871537069,Visually Impaired
2020-11-13_13-24-51_000.mov,31,39,4,1044.901750852663,Visually Impaired
2020-11-13_14-20-44_000.mov,13,29,4,1120.3161709313624,Visually Impaired
2020-11-24_10-32-36_000.mov,0,20,4,1065.8322843183878,Blind
2020-12-10_09-38-28_000.mov,52,70,13,873.0665763462854,Visually Impaired
2020-12-10_10-20-58_000.mov,43,66,12,999.1402642694037,Visually Impaired
2020-12-15_10-47-17_000.mov,31,19,4,617.0138788617041,Visual
2020-12-17_16-40-35_000.mov,27,48,10,825.3993453905128,Visually Impaired
2020-12-18_14-20-09_000.mov,35,50,9,698.1783342979038,Visually Impaired
2021-01-08_13-30-04_000.mov,29,53,4,1027.0998629480757,Visually Impaired
2021-01-22_14-35-51_000.mov,9,39,12,1007.0953335870212,Visually Impaired
2021-01-29_14-31-35_000.mov,13,19,4,883.8852354701969,Visually Impaired
2021-02-11_15-53-10_000.mov,20,35,10,925.7781368289008,Visually Impaired
2021-02-16_10-27-52_000.mov,14,21,6,736.9743194897836,Visually Impaired
2021-02-26_11-22-36_000.mov,21,50,14,854.984063944134,Visually Impaired
2021-03-02_10-36-32_000.mov,10,42,9,911.5505856702982,Visually Impaired
2021-03-04_11-12-21_000.mov,23,64,6,1264.1808705410756,Visually Impaired
2021-03-05_11-46-05_000.mov,7,35,4,1447.1080814366062,Blind
2021-03-19_10-24-57_000.mov,38,78,13,1132.3467779015184,Visually Impaired
2021-04-06_11-17-15_000.mov,13,47,4,1172.5620526804119,Visually Impaired
2021-04-30_13-16-09_000.mov,5,18,2,1196.3173885919703,Blind
2021-05-04_10-37-33_000.mov,21,41,8,839.6872798247047,Visually Impaired
2021-05-11_15-13-09_000.mov,64,56,19,657.218965493514,Visually Impaired
2021-06-08_13-33-05_000.mov,35,46,4,872.6759856637073,Visually Impaired
2021-06-11_10-36-36_000.mov,49,59,12,965.0726665903018,Visually Impaired
2021-06-22_12-29-57_000.mov,14,28,2,1095.0673005003491,Visually Impaired
2021-06-25_15-16-48_000.mov,14,37,9,898.6649335816163,Visually Impaired
2021-06-28_15-18-37_000.mov,114,70,18,534.0657285055916,Visually Impaired
2021-06-29_10-18-12_000.mov,24,42,8,955.3088765016054,Visually Impaired
2021-07-01_10-53-08_000.mov,14,29,5,1112.0637466143137,Visually Impaired
2021-07-01_10-53-40_000.mov,22,61,8,1201.0085366536655,Visually Impaired
2021-07-01_11-50-16_000.mov,22,41,7,947.6971310246149,Visually Impaired
2021-07-02_12-47-45_000.mov,10,25,2,1193.9232409381177,Visually Impaired
2021-07-06_10-57-46_000.mov,35,32,6,705.6928472158137,Visually Impaired
2021-07-08_12-26-13_000.mov,49,48,5,654.3087117275277,Visually Impaired
2021-07-12_11-04-54_000.mov,26,27,10,713.7542686698657,Visually Impaired
2021-07-19_10-02-03_000.mov,29,46,9,1015.1009908416556,Visually Impaired
2021-07-19_16-16-36_000.mov,17,47,4,1469.6305918386136,Visually Impaired
2021-07-26_11-40-39_000.mov,26,63,5,1071.714310590545,Visually Impaired
2021-07-26_16-58-23_000.mov,27,72,13,1262.7906375703367,Visually Impaired
2021-08-06_09-39-22_000.mov,15,52,7,1146.4683093553256,Visually Impaired
2021-08-12_10-32-58_000.mov,24,48,8,965.784345677758,Visually Impaired
2021-08-12_10-44-12_000.mov,45,81,10,993.9251261208568,Visually Impaired
2021-08-16_11-49-15_000.mov,15,36,6,1253.41620113876,Visually Impaired
2021-08-17_13-39-56_000.mov,16,33,5,1353.0485881646623,Visually Impaired
2021-08-17_15-27-32_000.mov,20,30,3,1045.9027006230829,Visually Impaired
2021-08-24_12-56-59_000.mov,27,60,13,1220.2258513450265,Visually Impaired
2021-08-27_14-35-57_000.mov,15,33,4,1102.6853871804274,Visually Impaired
2021-08-30_16-22-06_000.mov,37,44,6,949.2466880743403,Visually Impaired
2021-09-02_12-23-47_000.mov,27,53,10,1186.8570449462322,Visually Impaired
2021-09-13_10-28-16_000.mov,18,34,7,1037.0823558855125,Visually Impaired
2021-09-14_12-06-08_000.mov,13,53,13,1062.2597920874985,Visually Impaired
2021-09-20_15-14-59_000.mov,24,43,5,1107.6330768490093,Visually Impaired
2021-09-20_16-18-09_000.mov,15,39,7,989.2166198478732,Visually Impaired
2021-09-21_17-08-35_000.mov,8,30,1,1243.242849779523,Visually Impaired
2021-09-23_11-22-50_000.mov,37,80,16,1174.2148499230984,Visually Impaired
2021-09-24_11-12-25_000.mov,15,35,1,1118.3286265283352,Visually Impaired
2021-10-05_10-04-26_000.mov,41,90,20,1017.6499735188664,Visually Impaired
2021-10-11_17-12-55_000.mov,28,57,4,1134.3555623719187,Visually Impaired
2021-10-12_10-43-00_000.mov,53,118,28,1039.3433644762056,Visually Impaired
2021-10-19_12-07-43_000.mov,30,78,12,1073.8825251316844,Visually Impaired
