,Unnamed: 0,Filename,Unnamed: 1,Unnamed: 2,Blind,Visual,Visually Impaired,Unnamed: 6,Unnamed: 7,Comment,Unnamed: 9,Assign value 1 in the category for which you believe dog belongs based on the results of the visual maze testing,Preemptive Navigation,Reactive Turn,Disoriented Circling,Mean Speed (pixels/sec),Visual Status,Expert Status,Non-Expert Status,
0,0,16.wmv,,,,1,,,,,,,,,,,,3,,
1,1,17.wmv,,,1,,,,,,,,,,,,,1,,
2,2,20.wmv,,,,,1,,,Close to blind,,,,,,,,2,,
3,3,20070210145009.mpg,,,,1,,,,,,,,,,,,3,,
4,4,20070223132319.mpg,,,,1,,,,,,,,,,,,3,,
5,5,20070227135000.mpg,,,1,,,,,probably it could see big objects,,,,,,,,1,,
6,6,20070302122033.mpg,,,1,,,,,doesn’t move at all,,,,,,,,1,,
7,7,20070308144052.mpg,,,1,,,,,,,,,,,,,1,,
8,8,20070309160804.mpg,,,1,,,,,,,,,,,,,1,,
9,9,20070311141354.mpg,,,1,,,,,,,,,,,,,1,,
10,10,20070312140305.mpg,,,1,,,,,,,,,,,,,1,,
11,11,20070420171115.mpg,,,1,,,,,,,,,,,,,1,,
12,12,20070423142706.mpg,,,,,,,,doesn’t move at all,,,,,,,,,,
13,13,20070503144341.mpg,,,,1,,,,,,,,,,,,3,,
14,14,20070503160507.mpg,,,1,,,,,,,,,,,,,1,,
15,15,20070710180307.mpg,,,1,,,,,,,,,,,,,1,, 
16,16,20070717130915.mpg,,,,1,,,,,,,,,,,,3,,
17,17,20070719184219.mpg,,,1,,,,,,,,,,,,,1,,
18,18,20070719184337.mpg,,,1,,,,,,,,,,,,,1,,
19,19,20070720165025.mpg,,,1,,,,,,,,,,,,,1,,
20,20,20070921151336.mpg,,,1,,,,,,,,,,,,,1,,
21,21,20070928184618.mpg,,,1,,,,,,,,,,,,,1,,
22,22,20071105135154.mpg,,,1,,,,,,,,,,,,,1,,
23,23,20071116152500.mpg,,,1,,,,,,,,,,,,,1,,
24,24,20080102133723.mpg,,,1,,,,,,,,,,,,,1,,
25,25,20080107130144.mpg,,,1,,,,,,,,,,,,,1,,
26,26,20080111141736.mpg,,,1,,,,,,,,,,,,,1,,
27,27,20080131145638.mpg,,,1,,,,,,,,,,,,,1,,
28,28,20080214155214.mpg,,,1,,,,,,,,,,,,,1,,
29,29,20080219192259.mpg,,,1,,,,,,,,,,,,,1,,
30,30,20080221181159.mpg,,,1,,,,,,,,,,,,,1,,
31,31,20080222134400.mpg,,,,1,,,,,,,,,,,,3,,
32,32,20081027155213.mpg,,,,,1,,,probably had decreased sight,,,,,,,,2,,
33,33,20081031170854.mpg,,,1,,,,,,,,,,,,,1,,
34,34,20081104123844.mpg,,,1,,,,,,,,,,,,,1,,
35,35,20081106124343.mpg,,,1,,,,,,,,,,,,,1,,
36,36,20081106132506.mpg,,,,,1,,,there is no enough data,,,,,,,,2,,
37,37,20081106140817.mpg,,,1,,,,,suspicious,,,,,,,,1,,
38,38,20081117105729.mpg,,,,1,,,,,,,,,,,,3,,
39,39,20081117164112.mpg,,,1,,,,,,,,,,,,,1,,
40,40,20081120105249.mpg,,,,,1,,,,,,,,,,,2,,
41,41,20081125111907.mpg,,,,1,,,,,,,,,,,,3,,
42,42,20081128110242.mpg,,,,,1,,,,,,,,,,,2,,
43,43,20081215112334.mpg,,,,1,,,,,,,,,,,,3,,
44,44,20081223145927.mpg,,,,1,,,,,,,,,,,,3,,
