Filename,Blind,Visual,Visually Impaired,Comment,Preemptive Navigation,Reactive Turn,Disoriented Circling,Mean Speed (pixels/sec),Visual Status (Computer),Expert Status
16.wmv,,1,,,,,,,,Visual
17.wmv,1,,,,,,,,,Blind
20.wmv,,,1,Close to blind,,,,,,Visually Impaired
20070210145009.mpg,,1,,,,,,,,Visual
20070223132319.mpg,,1,,,,,,,,Visual
20070227135000.mpg,1,,,probably it could see big objects,,,,,,Blind
20070302122033.mpg,1,,,doesn’t move at all,,,,,,Blind
20070308144052.mpg,1,,,,,,,,,Blind
20070309160804.mpg,1,,,,,,,,,Blind
20070311141354.mpg,1,,,,,,,,,Blind
20070312140305.mpg,1,,,,,,,,,Blind
20070420171115.mpg,1,,,,,,,,,Blind
20070423142706.mpg,,,,doesn’t move at all,,,,,,
20070503144341.mpg,,1,,,,,,,,Visual
20070503160507.mpg,1,,,,,,,,,Blind
20070710180307.mpg,1,,,,,,,,,Blind
20070717130915.mpg,,1,,,,,,,,Visual
20070719184219.mpg,1,,,,,,,,,Blind
20070719184337.mpg,1,,,,,,,,,Blind
20070720165025.mpg,1,,,,,,,,,Blind
20070921151336.mpg,1,,,,,,,,,Blind
20070928184618.mpg,1,,,,,,,,,Blind
20071105135154.mpg,1,,,,,,,,,Blind
20071116152500.mpg,1,,,,,,,,,Blind
20080102133723.mpg,1,,,,,,,,,Blind
20080107130144.mpg,1,,,,,,,,,Blind
20080111141736.mpg,1,,,,,,,,,Blind
20080131145638.mpg,1,,,,,,,,,Blind
20080214155214.mpg,1,,,,,,,,,Blind
20080219192259.mpg,1,,,,,,,,,Blind
20080221181159.mpg,1,,,,,,,,,Blind
20080222134400.mpg,,1,,,,,,,,Visual
20081027155213.mpg,,,1,probably had decreased sight,,,,,,Visually Impaired
20081031170854.mpg,1,,,,,,,,,Blind
20081104123844.mpg,1,,,,,,,,,Blind
20081106124343.mpg,1,,,,,,,,,Blind
20081106132506.mpg,,,1,there is no enough data,,,,,,Visually Impaired
20081106140817.mpg,1,,,suspicious,,,,,,Blind
20081117105729.mpg,,1,,,,,,,,Visual
20081117164112.mpg,1,,,,,,,,,Blind
20081120105249.mpg,,,1,,,,,,,Visually Impaired
20081125111907.mpg,,1,,,,,,,,Visual
20081128110242.mpg,,,1,,,,,,,Visually Impaired
20081215112334.mpg,,1,,,,,,,,Visual
20081223145927.mpg,,1,,,,,,,,Visual
20090105115951.mpg,1,,,,,,,,,Blind
20090108124601.mpg,1,,,,,,,,,Blind
20090109191210.mpg,1,,,,,,,,,Blind
20090120114621.mpg,1,,,,,,,,,Blind
20090123122828.mpg,,1,,,,,,,,Visual
20090123123012.mpg,1,,,,,,,,,Blind
20090123151554.mpg,,1,,,,,,,,Visual
20090126110954.mpg,,,1,,,,,,,Visually Impaired
20120329012612.mpg,,,1,,,,,,,Visually Impaired
20120406002638.mpg,1,,,,,,,,,Blind
20120601212758.mpg,1,,,,,,,,,Blind
20131120_164243.mp4,,,,,42,114,7,1457.047225,Visually Impaired,
20131123_105855.mp4,1,,,,83,111,10,945.6420912,Visually Impaired,Blind
20140221_132236.mp4,,,1,,39,136,19,1151.810789,Visually Impaired,Visually Impaired
20140515_123936.mp4,,,1,,34,71,10,983.4022559,Visually Impaired,Visually Impaired
20140711_124858.mp4,,,1,there is no enough data,57,98,12,892.4961946,Visually Impaired,Visually Impaired
20140822_131700.mp4,,1,,,9,37,4,1333.658913,Visually Impaired,Visual
20140904_104612.mp4,1,,,,74,107,13,1061.94878,Visually Impaired,Blind
20140905_132014.mp4,,1,,,12,45,5,1397.731809,Visually Impaired,Visual
20141016_153628.mp4,1,,,,5,32,2,1360.001096,Blind,Blind
20150116_130548.mp4,1,,,,9,29,2,1349.22126,Visually Impaired,Blind
20150520_141835.mp4,,,1,,29,79,14,1083.591593,Visually Impaired,Visually Impaired
20150829_104056.mp4,,1,,,26,45,6,895.1087758,Visually Impaired,Visual
20150831_161350.mp4,,,,it was too darkmovie!,48,43,10,409.8746703,Visually Impaired,
20151016_114556.mp4,,,1,,31,58,12,1006.269628,Visually Impaired,Visually Impaired
20151120_113326.mp4,,,1,,37,63,10,1082.628988,Visually Impaired,Visually Impaired
20160520223156.mpg,,,1,,,,,,,Visually Impaired
20160522221127.mpg,,,1,,,,,,,Visually Impaired
20160525211416.mpg,,1,,,,,,,,Visual
20160525213136.mpg,1,,,,,,,,,Blind
20160525213434.mpg,,,1,,,,,,,Visually Impaired
20160527235156.mpg,1,,,,,,,,,Blind
20160528001053.mpg,1,,,,,,,,,Blind
20160605214326.mpg,,,1,,,,,,,Visually Impaired
20160612232630.mpg,1,,,,,,,,,Blind
20160710221331.mpg,1,,,,,,,,,Blind
20160731231833.mpg,,,1,,,,,,,Visually Impaired
20160828215838.mpg,1,,,,,,,,,Blind
