Filename,Unnamed: 1,Unnamed: 2,Blind,Visual,Visually Impaired,Comment,Unnamed: 7,Assign value 1 in the category for which you believe dog belongs based on the results of the visual maze testing,Preemptive Navigation,Reactive Turn,Disoriented Circling,Mean Speed (pixels/sec),Visual Status
17.wmv,,,1.0,,,,,,,,,,
20070227135000.mpg,,,1.0,,,probably it could see big objects,,,,,,,
20070302122033.mpg,,,1.0,,,doesn’t move at all,,,,,,,
20070308144052.mpg,,,1.0,,,,,,,,,,
20070309160804.mpg,,,1.0,,,,,,,,,,
20070311141354.mpg,,,1.0,,,,,,,,,,
20070312140305.mpg,,,1.0,,,,,,,,,,
20070420171115.mpg,,,1.0,,,,,,,,,,
20070503160507.mpg,,,1.0,,,,,,,,,,
20070710180307.mpg,,,1.0,,,,,,,,,,
20070719184219.mpg,,,1.0,,,,,,,,,,
20070719184337.mpg,,,1.0,,,,,,,,,,
20070720165025.mpg,,,1.0,,,,,,,,,,
20070921151336.mpg,,,1.0,,,,,,,,,,
20070928184618.mpg,,,1.0,,,,,,,,,,
20071105135154.mpg,,,1.0,,,,,,,,,,
20071116152500.mpg,,,1.0,,,,,,,,,,
20080102133723.mpg,,,1.0,,,,,,,,,,
20080107130144.mpg,,,1.0,,,,,,,,,,
20080111141736.mpg,,,1.0,,,,,,,,,,
20080131145638.mpg,,,1.0,,,,,,,,,,
20080214155214.mpg,,,1.0,,,,,,,,,,
20080219192259.mpg,,,1.0,,,,,,,,,,
20080221181159.mpg,,,1.0,,,,,,,,,,
20081031170854.mpg,,,1.0,,,,,,,,,,
20081104123844.mpg,,,1.0,,,,,,,,,,
20081106124343.mpg,,,1.0,,,,,,,,,,
20081106140817.mpg,,,1.0,,,suspicious,,,,,,,
20081117164112.mpg,,,1.0,,,,,,,,,,
20081120105249.mpg,,,1.0,,,,,,,,,,
20090105115951.mpg,,,1.0,,,Hits chair hard,,,,,,,
20090108124601.mpg,,,1.0,,,Hits bucket hard,,,,,,,
20090109191210.mpg,,,1.0,,,,,,,,,,
20090120114621.mpg,,,1.0,,,,,,,,,,
20090123123012.mpg,,,1.0,,,,,,,,,,
20090123151554.mpg,,,1.0,,,,,,,,,,
20120406002638.mpg,,,1.0,,,,,,,,,,
20120601212758.mpg,,,1.0,,,,,,,,,,
20131123_105855.mp4,,,1.0,,,,,,83.0,111.0,10.0,945.6420912,Visually Impaired
20150116_130548.mp4,,,1.0,,,,,,9.0,29.0,2.0,1349.22126,Visually Impaired
20151120_113326.mp4,,,1.0,,,,,,37.0,63.0,10.0,1082.628988,Visually Impaired
20160522221127.mpg,,,1.0,,,,,,,,,,
20160525213136.mpg,,,1.0,,,,,,,,,,
20160525213434.mpg,,,1.0,,,,,,,,,,
20160605214326.mpg,,,1.0,,,,,,,,,,
20160612232630.mpg,,,1.0,,,,,,,,,,
20160710221331.mpg,,,1.0,,,,,,,,,,
20160828215838.mpg,,,1.0,,,,,,,,,,
2017-10-23_14-15-22_000.MOV,,,1.0,,,,,,20.0,33.0,7.0,850.0669206,Visually Impaired
2018-02-19_11-41-30_000.MOV,,,1.0,,,,,,9.0,13.0,2.0,1184.713159,Visually Impaired
2018-03-06_09-19-39_000.MOV,,,1.0,,,,,,7.0,15.0,1.0,1163.3575,Blind
2018-05-14_09-08-01_000.MOV,,,1.0,,,,,,9.0,44.0,6.0,1559.128321,Visually Impaired
2018-05-15_10-45-55_000.MOV,,,1.0,,,,,,10.0,27.0,3.0,934.4063991,Visually Impaired
2018-05-18_13-53-49_000.MOV,,,1.0,,,,,,11.0,34.0,4.0,1255.90105,Visually Impaired
2018-07-30_11-12-38_000.MOV,,,1.0,,,,,,2.0,28.0,2.0,1727.014729,Blind
2018-08-03_10-19-05_000.MOV,,,1.0,,,,,,2.0,20.0,0.0,1665.899785,Blind
2018-09-07_09-24-20_000.MOV,,,1.0,,,,,,7.0,15.0,2.0,1029.6134,Blind
2018-09-07_11-03-09_000.MOV,,,1.0,,,,,,7.0,35.0,8.0,1355.716165,Blind
2018-11-09_15-17-04_000.MOV,,,1.0,,,,,,29.0,31.0,5.0,625.8304182,Visually Impaired
2019-02-22_12-24-22_000.MOV,,,1.0,,,,,,33.0,61.0,13.0,1050.792761,Visually Impaired
2019-02-26_10-54-22_000.MOV,,,1.0,,,,,,24.0,41.0,9.0,819.2927292,Visually Impaired
2019-03-05_12-10-54_000.MOV,,,1.0,,,,,,17.0,48.0,3.0,924.9658846,Visually Impaired
2019-03-18_09-51-32_000.MOV,,,1.0,,,doesn’t move at all,,,9.0,20.0,4.0,1239.128892,Visually Impaired
2019-03-29_13-35-17_000.MOV,,,1.0,,,,,,27.0,74.0,22.0,818.4358718,Visually Impaired
2019-04-15_10-41-22_000.MOV,,,1.0,,,,,,4.0,15.0,0.0,1349.144257,Blind
2019-05-10_12-31-50_000.MOV,,,1.0,,,,,,23.0,29.0,4.0,858.9657507,Visually Impaired
2019-05-17_11-54-36_000.MOV,,,1.0,,,,,,29.0,39.0,9.0,816.2900398,Visually Impaired
2019-06-25_09-41-39_000.MOV,,,1.0,,,,,,15.0,64.0,17.0,1026.778064,Visually Impaired
2019-06-28_11-52-16_000.MOV,,,1.0,,,,,,21.0,37.0,4.0,961.6332979,Visually Impaired
2019-07-09_11-20-21_000.MOV,,,1.0,,,,,,7.0,19.0,4.0,915.3010195,Blind
2019-09-27_13-07-06_000.MOV,,,1.0,,,,,,14.0,20.0,6.0,699.8168361,Visually Impaired
2019-12-03_12-08-12_000.MOV,,,1.0,,,,,,8.0,24.0,6.0,1087.173997,Visually Impaired
2019-12-06_10-10-47_000.MOV,,,1.0,,,,,,26.0,25.0,3.0,706.9917125,Visually Impaired
2020-02-14_09-50-10_000.MOV,,,1.0,,,,,,13.0,52.0,16.0,1055.122668,Visually Impaired
2020-05-21_13-19-02_000.MOV,,,1.0,,,,,,32.0,30.0,8.0,621.0903663,Visually Impaired
2020-06-18_10-53-05_000.MOV,,,1.0,,,,,,27.0,42.0,9.0,870.9089788,Visually Impaired
2020-07-03_13-06-58_000.MOV,,,1.0,,,,,,10.0,26.0,3.0,1120.856719,Visually Impaired
2020-07-09_09-42-15_000.MOV,,,1.0,,,,,,15.0,24.0,5.0,1074.161631,Visually Impaired
2020-07-14_13-26-52_000.MOV,,,1.0,,,,,,3.0,18.0,6.0,1134.257267,Blind
2020-07-14_13-52-42_000.MOV,,,1.0,,,,,,25.0,32.0,6.0,836.6762342,Visually Impaired
2020-07-16_12-05-17_000.MOV,,,1.0,,,,,,43.0,69.0,16.0,957.7484528,Visually Impaired
